Id,ESTADOCONTRATO
36276,0
36277,0
36278,2
36279,2
36280,1
36281,0
36282,1
36283,0
36284,0
36285,2
36286,1
36287,0
36288,1
36289,0
36290,1
36291,2
36292,2
36293,1
36294,2
36295,1
36296,2
36297,0
36298,2
36299,0
36300,2
36301,0
36302,1
36303,0
36304,2
36305,2
36306,0
36307,2
36308,0
36309,2
36310,0
36311,2
36312,2
36313,1
36314,0
36315,2
36316,1
36317,0
36318,0
36319,1
36320,1
36321,2
36322,1
36323,0
36324,1
36325,2
36326,0
36327,0
36328,2
36329,2
36330,0
36331,1
36332,2
36333,2
36334,0
36335,2
36336,1
36337,0
36338,2
36339,2
36340,1
36341,0
36342,1
36343,2
36344,1
36345,2
36346,1
36347,0
36348,2
36349,0
36350,0
36351,0
36352,0
36353,0
36354,0
36355,1
36356,1
36357,1
36358,0
36359,1
36360,2
36361,0
36362,0
36363,1
36364,0
36365,2
36366,1
36367,0
36368,1
36369,0
36370,0
36371,1
36372,2
36373,0
36374,0
36375,0
36376,0
36377,2
36378,1
36379,0
36380,2
36381,2
36382,2
36383,0
36384,1
36385,1
36386,2
36387,0
36388,0
36389,1
36390,0
36391,2
36392,2
36393,2
36394,1
36395,1
36396,0
36397,0
36398,0
36399,2
36400,1
36401,2
36402,1
36403,1
36404,0
36405,0
36406,0
36407,1
36408,1
36409,2
36410,2
36411,1
36412,0
36413,1
36414,1
36415,2
36416,1
36417,0
36418,1
36419,2
36420,2
36421,0
36422,0
36423,1
36424,0
36425,1
36426,2
36427,1
36428,1
36429,0
36430,1
36431,0
36432,2
36433,2
36434,0
36435,2
36436,1
36437,1
36438,0
36439,1
36440,2
36441,1
36442,1
36443,2
36444,2
36445,2
36446,2
36447,0
36448,0
36449,1
36450,0
36451,2
36452,0
36453,0
36454,0
36455,0
36456,1
36457,0
36458,0
36459,2
36460,0
36461,2
36462,2
36463,1
36464,1
36465,1
36466,1
36467,0
36468,2
36469,0
36470,2
36471,0
36472,0
36473,0
36474,0
36475,0
36476,0
36477,1
36478,0
36479,1
36480,0
36481,1
36482,0
36483,1
36484,0
36485,0
36486,1
36487,2
36488,1
36489,0
36490,2
36491,0
36492,2
36493,0
36494,2
36495,0
36496,2
36497,0
36498,1
36499,1
36500,2
36501,1
36502,0
36503,2
36504,2
36505,1
36506,0
36507,0
36508,1
36509,0
36510,1
36511,0
36512,2
36513,2
36514,0
36515,2
36516,0
36517,0
36518,1
36519,1
36520,0
36521,1
36522,1
36523,2
36524,0
36525,2
36526,2
36527,1
36528,0
36529,1
36530,1
36531,1
36532,0
36533,0
36534,2
36535,2
36536,0
36537,0
36538,0
36539,2
36540,0
36541,2
36542,1
36543,0
36544,0
36545,0
36546,1
36547,1
36548,0
36549,1
36550,0
36551,1
36552,0
36553,0
36554,1
36555,1
36556,2
36557,0
36558,0
36559,2
36560,0
36561,1
36562,0
36563,1
36564,0
36565,0
36566,0
36567,2
36568,1
36569,1
36570,1
36571,2
36572,1
36573,1
36574,2
36575,1
36576,1
36577,2
36578,1
36579,0
36580,0
36581,2
36582,0
36583,0
36584,0
36585,1
36586,2
36587,0
36588,1
36589,2
36590,2
36591,1
36592,0
36593,2
36594,1
36595,2
36596,0
36597,0
36598,0
36599,2
36600,0
36601,2
36602,2
36603,2
36604,1
36605,1
36606,1
36607,0
36608,1
36609,2
36610,0
36611,0
36612,2
36613,1
36614,2
36615,2
36616,2
36617,2
36618,0
36619,2
36620,0
36621,1
36622,2
36623,0
36624,2
36625,2
36626,1
36627,1
36628,1
36629,0
36630,1
36631,2
36632,1
36633,0
36634,1
36635,1
36636,2
36637,0
36638,2
36639,1
36640,1
36641,1
36642,2
36643,0
36644,2
36645,2
36646,1
36647,2
36648,1
36649,2
36650,2
36651,0
36652,2
36653,2
36654,1
36655,0
36656,1
36657,0
36658,0
36659,1
36660,2
36661,1
36662,2
36663,1
36664,2
36665,0
36666,2
36667,1
36668,1
36669,2
36670,1
36671,0
36672,2
36673,0
36674,2
36675,1
36676,2
36677,2
36678,0
36679,0
36680,0
36681,1
36682,2
36683,0
36684,2
36685,2
36686,1
36687,0
36688,2
36689,2
36690,1
36691,2
36692,1
36693,0
36694,2
36695,0
36696,0
36697,0
36698,0
36699,1
36700,0
36701,0
36702,2
36703,2
36704,1
36705,2
36706,2
36707,0
36708,1
36709,2
36710,0
36711,0
36712,2
36713,0
36714,2
36715,1
36716,2
36717,1
36718,2
36719,1
36720,2
36721,0
36722,2
36723,0
36724,0
36725,2
36726,2
36727,0
36728,0
36729,0
36730,1
36731,1
36732,2
36733,1
36734,2
36735,2
36736,1
36737,2
36738,2
36739,0
36740,1
36741,1
36742,2
36743,2
36744,2
36745,0
36746,0
36747,0
36748,0
36749,0
36750,2
36751,1
36752,0
36753,1
36754,2
36755,2
36756,1
36757,2
36758,1
36759,2
36760,1
36761,0
36762,2
36763,2
36764,0
36765,2
36766,2
36767,0
36768,1
36769,0
36770,1
36771,0
36772,0
36773,0
36774,2
36775,1
36776,0
36777,2
36778,0
36779,2
36780,2
36781,1
36782,1
36783,1
36784,0
36785,0
36786,2
36787,0
36788,1
36789,1
36790,2
36791,1
36792,0
36793,0
36794,0
36795,1
36796,2
36797,1
36798,0
36799,0
36800,1
36801,0
36802,2
36803,2
36804,0
36805,2
36806,1
36807,0
36808,2
36809,1
36810,1
36811,1
36812,0
36813,2
36814,0
36815,1
36816,2
36817,2
36818,1
36819,1
36820,0
36821,0
36822,2
36823,2
36824,2
36825,0
36826,2
36827,0
36828,2
36829,0
36830,1
36831,0
36832,0
36833,1
36834,0
36835,2
36836,2
36837,2
36838,2
36839,1
36840,1
36841,1
36842,2
36843,0
36844,0
36845,0
36846,1
36847,1
36848,2
36849,1
36850,0
36851,2
36852,2
36853,0
36854,1
36855,2
36856,2
36857,1
36858,1
36859,0
36860,0
36861,0
36862,2
36863,1
36864,1
36865,0
36866,1
36867,0
36868,1
36869,0
36870,2
36871,2
36872,0
36873,2
36874,1
36875,0
36876,1
36877,1
36878,1
36879,1
36880,2
36881,2
36882,0
36883,0
36884,1
36885,2
36886,1
36887,0
36888,0
36889,2
36890,2
36891,0
36892,0
36893,0
36894,0
36895,1
36896,1
36897,0
36898,1
36899,2
36900,1
36901,2
36902,0
36903,2
36904,1
36905,1
36906,0
36907,2
36908,2
36909,1
36910,0
36911,2
36912,2
36913,1
36914,0
36915,2
36916,1
36917,1
36918,0
36919,2
36920,1
36921,0
36922,1
36923,0
36924,0
36925,2
36926,0
36927,2
36928,2
36929,0
36930,2
36931,2
36932,0
36933,0
36934,2
36935,1
36936,0
36937,0
36938,1
36939,0
36940,1
36941,2
36942,1
36943,1
36944,1
36945,2
36946,0
36947,2
36948,0
36949,1
36950,0
36951,0
36952,2
36953,2
36954,0
36955,2
36956,1
36957,0
36958,1
36959,2
36960,1
36961,1
36962,2
36963,1
36964,0
36965,2
36966,0
36967,2
36968,0
36969,2
36970,1
36971,2
36972,2
36973,2
36974,0
36975,0
36976,2
36977,1
36978,2
36979,2
36980,0
36981,2
36982,1
36983,1
36984,1
36985,0
36986,1
36987,2
36988,2
36989,1
36990,0
36991,2
36992,2
36993,2
36994,1
36995,1
36996,0
36997,2
36998,2
36999,2
37000,2
37001,1
37002,2
37003,0
37004,2
37005,0
37006,1
37007,2
37008,1
37009,0
37010,2
37011,2
37012,0
37013,1
37014,1
37015,1
37016,1
37017,0
37018,1
37019,1
37020,1
37021,1
37022,2
37023,1
37024,1
37025,0
37026,1
37027,0
37028,0
37029,0
37030,1
37031,0
37032,0
37033,1
37034,1
37035,2
37036,1
37037,2
37038,1
37039,2
37040,2
37041,0
37042,2
37043,0
37044,2
37045,2
37046,0
37047,0
37048,2
37049,2
37050,0
37051,2
37052,1
37053,2
37054,2
37055,1
37056,1
37057,2
37058,2
37059,2
37060,0
37061,2
37062,0
37063,0
37064,2
37065,0
37066,1
37067,1
37068,0
37069,0
37070,2
37071,1
37072,2
37073,1
37074,0
37075,0
37076,2
37077,2
37078,1
37079,0
37080,1
37081,0
37082,1
37083,0
37084,2
37085,1
37086,2
37087,1
37088,1
37089,1
37090,2
37091,0
37092,1
37093,2
37094,1
37095,0
37096,1
37097,0
37098,1
37099,1
37100,2
37101,2
37102,0
37103,0
37104,0
37105,2
37106,2
37107,0
37108,1
37109,0
37110,0
37111,1
37112,1
37113,2
37114,2
37115,0
37116,2
37117,1
37118,0
37119,1
37120,2
37121,2
37122,2
37123,2
37124,1
37125,1
37126,1
37127,0
37128,1
37129,0
37130,1
37131,0
37132,0
37133,2
37134,2
37135,2
37136,2
37137,0
37138,0
37139,1
37140,0
37141,0
37142,1
37143,0
37144,2
37145,0
37146,0
37147,0
37148,2
37149,0
37150,0
37151,2
37152,0
37153,0
37154,1
37155,2
37156,2
37157,0
37158,1
37159,1
37160,1
37161,0
37162,2
37163,2
37164,0
37165,1
37166,0
37167,2
37168,1
37169,1
37170,2
37171,1
37172,0
37173,2
37174,1
37175,1
37176,0
37177,1
37178,0
37179,2
37180,1
37181,0
37182,2
37183,1
37184,1
37185,0
37186,2
37187,0
37188,1
37189,1
37190,1
37191,1
37192,2
37193,2
37194,2
37195,2
37196,0
37197,1
37198,0
37199,1
37200,1
37201,1
37202,0
37203,1
37204,2
37205,2
37206,0
37207,2
37208,1
37209,0
37210,2
37211,1
37212,0
37213,0
37214,0
37215,0
37216,0
37217,1
37218,0
37219,2
37220,1
37221,2
37222,2
37223,1
37224,2
37225,1
37226,2
37227,1
37228,0
37229,2
37230,1
37231,1
37232,1
37233,2
37234,0
37235,0
37236,1
37237,0
37238,0
37239,0
37240,0
37241,2
37242,0
37243,1
37244,2
37245,2
37246,1
37247,0
37248,2
37249,1
37250,1
37251,1
37252,2
37253,0
37254,1
37255,0
37256,1
37257,1
37258,2
37259,2
37260,2
37261,2
37262,0
37263,2
37264,0
37265,1
37266,0
37267,2
37268,2
37269,2
37270,1
37271,0
37272,0
37273,2
37274,0
37275,2
37276,1
37277,2
37278,2
37279,0
37280,0
37281,1
37282,2
37283,2
37284,0
37285,2
37286,0
37287,2
37288,1
37289,0
37290,2
37291,2
37292,0
37293,2
37294,2
37295,2
37296,0
37297,0
37298,0
37299,2
37300,0
37301,0
37302,1
37303,1
37304,1
37305,0
37306,1
37307,1
37308,0
37309,1
37310,2
37311,1
37312,2
37313,0
37314,2
37315,2
37316,2
37317,1
37318,1
37319,0
37320,0
37321,1
37322,0
37323,2
37324,2
37325,0
37326,2
37327,1
37328,0
37329,1
37330,0
37331,2
37332,2
37333,0
37334,2
37335,2
37336,1
37337,0
37338,1
37339,2
37340,2
37341,1
37342,0
37343,1
37344,0
37345,0
37346,0
37347,2
37348,0
37349,0
37350,0
37351,2
37352,1
37353,1
37354,1
37355,2
37356,2
37357,0
37358,0
37359,2
37360,2
37361,1
37362,2
37363,2
37364,2
37365,2
37366,2
37367,0
37368,1
37369,2
37370,1
37371,1
37372,0
37373,0
37374,2
37375,2
37376,1
37377,0
37378,1
37379,1
37380,0
37381,1
37382,1
37383,2
37384,0
37385,2
37386,0
37387,2
37388,0
37389,2
37390,2
37391,1
37392,1
37393,0
37394,1
37395,1
37396,2
37397,0
37398,0
37399,0
37400,2
37401,1
37402,0
37403,1
37404,2
37405,2
37406,1
37407,2
37408,0
37409,2
37410,0
37411,0
37412,2
37413,1
37414,1
37415,0
37416,0
37417,1
37418,2
37419,2
37420,1
37421,2
37422,0
37423,1
37424,1
37425,0
37426,0
37427,0
37428,2
37429,1
37430,2
37431,0
37432,1
37433,2
37434,1
37435,0
37436,2
37437,2
37438,0
37439,1
37440,1
37441,2
37442,1
37443,0
37444,1
37445,1
37446,0
37447,1
37448,1
37449,2
37450,1
37451,2
37452,1
37453,0
37454,2
37455,2
37456,0
37457,0
37458,2
37459,1
37460,1
37461,0
37462,1
37463,2
37464,0
37465,1
37466,0
37467,1
37468,2
37469,2
37470,0
37471,0
37472,2
37473,2
37474,1
37475,1
37476,0
37477,0
37478,0
37479,1
37480,0
37481,1
37482,1
37483,2
37484,1
37485,1
37486,0
37487,2
37488,2
37489,0
37490,1
37491,2
37492,2
37493,0
37494,1
37495,0
37496,2
37497,2
37498,0
37499,1
37500,0
37501,2
37502,1
37503,0
37504,0
37505,1
37506,2
37507,0
37508,2
37509,0
37510,1
37511,0
37512,2
37513,0
37514,0
37515,0
37516,1
37517,0
37518,1
37519,1
37520,1
37521,0
37522,1
37523,0
37524,1
37525,0
37526,0
37527,0
37528,2
37529,2
37530,2
37531,1
37532,0
37533,1
37534,0
37535,1
37536,1
37537,1
37538,0
37539,1
37540,0
37541,2
37542,1
37543,2
37544,1
37545,1
37546,0
37547,2
37548,0
37549,0
37550,1
37551,0
37552,1
37553,0
37554,1
37555,1
37556,2
37557,1
37558,0
37559,2
37560,0
37561,1
37562,2
37563,0
37564,1
37565,1
37566,0
37567,1
37568,2
37569,1
37570,2
37571,0
37572,1
37573,0
37574,1
37575,1
37576,2
37577,1
37578,0
37579,2
37580,1
37581,2
37582,2
37583,1
37584,1
37585,0
37586,1
37587,1
37588,1
37589,1
37590,2
37591,2
37592,2
37593,0
37594,1
37595,2
37596,0
37597,0
37598,1
37599,2
37600,1
37601,2
37602,2
37603,2
37604,2
37605,1
37606,2
37607,1
37608,1
37609,2
37610,2
37611,2
37612,0
37613,0
37614,1
37615,1
37616,2
37617,1
37618,2
37619,1
37620,0
37621,1
37622,2
37623,0
37624,1
37625,1
37626,2
37627,1
37628,0
37629,2
37630,0
37631,1
37632,2
37633,0
37634,2
37635,0
37636,2
37637,1
37638,2
37639,2
37640,0
37641,0
37642,2
37643,0
37644,0
37645,1
37646,1
37647,2
37648,2
37649,1
37650,2
37651,0
37652,1
37653,0
37654,0
37655,2
37656,1
37657,0
37658,1
37659,1
37660,1
37661,2
37662,2
37663,1
37664,1
37665,0
37666,0
37667,0
37668,0
37669,1
37670,2
37671,0
37672,1
37673,0
37674,0
37675,2
37676,2
37677,1
37678,1
37679,1
37680,0
37681,0
37682,2
37683,2
37684,0
37685,1
37686,2
37687,0
37688,1
37689,0
37690,2
37691,0
37692,1
37693,0
37694,1
37695,2
37696,0
37697,2
37698,1
37699,2
37700,0
37701,2
37702,1
37703,0
37704,2
37705,0
37706,0
37707,0
37708,1
37709,2
37710,2
37711,0
37712,0
37713,1
37714,2
37715,1
37716,1
37717,0
37718,2
37719,2
37720,2
37721,0
37722,2
37723,1
37724,1
37725,1
37726,1
37727,1
37728,2
37729,0
37730,2
37731,0
37732,2
37733,1
37734,0
37735,0
37736,1
37737,0
37738,0
37739,1
37740,1
37741,2
37742,2
37743,2
37744,1
37745,1
37746,1
37747,2
37748,1
37749,2
37750,0
37751,2
37752,2
37753,0
37754,1
37755,2
37756,1
37757,0
37758,2
37759,2
37760,1
37761,0
37762,0
37763,0
37764,2
37765,1
37766,0
37767,2
37768,0
37769,2
37770,1
37771,1
37772,2
37773,1
37774,0
37775,2
37776,0
37777,2
37778,0
37779,0
37780,2
37781,0
37782,0
37783,1
37784,1
37785,0
37786,1
37787,2
37788,1
37789,0
37790,2
37791,1
37792,0
37793,2
37794,1
37795,1
37796,0
37797,2
37798,0
37799,2
37800,2
37801,1
37802,0
37803,2
37804,1
37805,2
37806,2
37807,0
37808,0
37809,0
37810,1
37811,1
37812,2
37813,0
37814,2
37815,2
37816,0
37817,2
37818,1
37819,0
37820,0
37821,2
37822,2
37823,0
37824,0
37825,0
37826,1
37827,2
37828,2
37829,1
37830,0
37831,1
37832,1
37833,0
37834,2
37835,0
37836,2
37837,0
37838,0
37839,1
37840,1
37841,1
37842,0
37843,0
37844,2
37845,2
37846,0
37847,1
37848,0
37849,0
37850,2
37851,0
37852,0
37853,2
37854,1
37855,2
37856,0
37857,2
37858,1
37859,2
37860,2
37861,2
37862,2
37863,0
37864,1
37865,0
37866,0
37867,0
37868,1
37869,1
37870,2
37871,0
37872,2
37873,0
37874,0
37875,0
37876,2
37877,1
37878,2
37879,1
37880,0
37881,2
37882,2
37883,0
37884,1
37885,0
37886,0
37887,0
37888,0
37889,1
37890,2
37891,2
37892,1
37893,0
37894,2
37895,0
37896,0
37897,0
37898,0
37899,0
37900,2
37901,2
37902,1
37903,0
37904,2
37905,2
37906,1
37907,0
37908,2
37909,0
37910,2
37911,0
37912,0
37913,0
37914,0
37915,0
37916,1
37917,1
37918,0
37919,1
37920,1
37921,1
37922,2
37923,1
37924,0
37925,2
37926,1
37927,2
37928,1
37929,1
37930,0
37931,1
37932,1
37933,2
37934,1
37935,0
37936,1
37937,1
37938,1
37939,1
37940,0
37941,1
37942,2
37943,2
37944,0
37945,0
37946,1
37947,1
37948,0
37949,0
37950,0
37951,1
37952,2
37953,2
37954,2
37955,2
37956,2
37957,2
37958,2
37959,0
37960,2
37961,2
37962,2
37963,1
37964,2
37965,0
37966,2
37967,2
37968,2
37969,1
37970,0
37971,1
37972,2
37973,0
37974,1
37975,0
37976,2
37977,0
37978,0
37979,2
37980,1
37981,2
37982,1
37983,1
37984,0
37985,1
37986,2
37987,0
37988,1
37989,2
37990,2
37991,0
37992,2
37993,2
37994,1
37995,1
37996,1
37997,2
37998,1
37999,2
38000,0
38001,1
38002,1
38003,1
38004,2
38005,2
38006,2
38007,0
38008,2
38009,0
38010,0
38011,2
38012,2
38013,0
38014,0
38015,2
38016,2
38017,1
38018,2
38019,0
38020,1
38021,2
38022,2
38023,1
38024,0
38025,0
38026,1
38027,2
38028,2
38029,2
38030,1
38031,1
38032,2
38033,2
38034,1
38035,1
38036,0
38037,1
38038,1
38039,2
38040,2
38041,0
38042,1
38043,2
38044,0
38045,1
38046,2
38047,2
38048,0
38049,0
38050,1
38051,2
38052,2
38053,2
38054,1
38055,0
38056,0
38057,1
38058,0
38059,0
38060,2
38061,1
38062,0
38063,1
38064,2
38065,1
38066,1
38067,0
38068,0
38069,2
38070,0
38071,0
38072,1
38073,1
38074,0
38075,0
38076,1
38077,1
38078,2
38079,0
38080,1
38081,1
38082,1
38083,0
38084,1
38085,1
38086,2
38087,2
38088,2
38089,2
38090,1
38091,1
38092,0
38093,0
38094,2
38095,1
38096,2
38097,1
38098,1
38099,1
38100,0
38101,0
38102,1
38103,2
38104,2
38105,0
38106,2
38107,1
38108,2
38109,2
38110,2
38111,0
38112,1
38113,1
38114,0
38115,0
38116,2
38117,2
38118,2
38119,1
38120,1
38121,0
38122,0
38123,1
38124,0
38125,2
38126,0
38127,1
38128,2
38129,0
38130,2
38131,1
38132,1
38133,2
38134,0
38135,0
38136,0
38137,0
38138,0
38139,2
38140,1
38141,0
38142,2
38143,0
38144,2
38145,0
38146,2
38147,1
38148,1
38149,1
38150,0
38151,2
38152,1
38153,1
38154,1
38155,0
38156,1
38157,0
38158,1
38159,1
38160,0
38161,2
38162,2
38163,2
38164,2
38165,2
38166,0
38167,0
38168,0
38169,0
38170,2
38171,2
38172,1
38173,0
38174,0
38175,2
38176,1
38177,1
38178,2
38179,2
38180,2
38181,2
38182,0
38183,2
38184,2
38185,2
38186,2
38187,0
38188,2
38189,1
38190,0
38191,1
38192,0
38193,1
38194,2
38195,2
38196,0
38197,2
38198,1
38199,2
38200,1
38201,1
38202,2
38203,0
38204,1
38205,1
38206,2
38207,2
38208,1
38209,1
38210,0
38211,1
38212,1
38213,2
38214,0
38215,1
38216,0
38217,2
38218,2
38219,1
38220,0
38221,2
38222,0
38223,0
38224,0
38225,1
38226,2
38227,2
38228,1
38229,0
38230,1
38231,1
38232,2
38233,1
38234,0
38235,1
38236,0
38237,2
38238,0
38239,2
38240,0
38241,0
38242,1
38243,2
38244,2
38245,2
38246,1
38247,0
38248,2
38249,0
38250,1
38251,2
38252,1
38253,1
38254,1
38255,0
38256,2
38257,2
38258,0
38259,0
38260,2
38261,2
38262,0
38263,1
38264,1
38265,1
38266,0
38267,1
38268,2
38269,0
38270,0
38271,1
38272,1
38273,0
38274,1
38275,2
38276,0
38277,0
38278,2
38279,2
38280,2
38281,2
38282,0
38283,2
38284,1
38285,2
38286,2
38287,2
38288,0
38289,0
38290,1
38291,0
38292,0
38293,1
38294,0
38295,0
38296,0
38297,1
38298,1
38299,1
38300,0
38301,0
38302,2
38303,0
38304,2
38305,1
38306,2
38307,2
38308,1
38309,1
38310,2
38311,2
38312,1
38313,0
38314,2
38315,2
38316,2
38317,2
38318,0
38319,0
38320,2
38321,1
38322,1
38323,1
38324,1
38325,2
38326,0
38327,1
38328,1
38329,2
38330,1
38331,2
38332,0
38333,1
38334,1
38335,2
38336,0
38337,0
38338,1
38339,1
38340,0
38341,0
38342,0
38343,1
38344,2
38345,1
38346,2
38347,0
38348,0
38349,0
38350,1
38351,1
38352,2
38353,2
38354,2
38355,0
38356,2
38357,0
38358,1
38359,0
38360,0
38361,2
38362,1
38363,1
38364,1
38365,2
38366,0
38367,2
38368,0
38369,0
38370,0
38371,1
38372,1
38373,0
38374,0
38375,1
38376,2
38377,0
38378,1
38379,1
38380,2
38381,0
38382,1
38383,1
38384,1
38385,0
38386,2
38387,0
38388,2
38389,0
38390,2
38391,2
38392,0
38393,2
38394,2
38395,1
38396,1
38397,0
38398,2
38399,0
38400,2
38401,2
38402,1
38403,2
38404,0
38405,0
38406,0
38407,0
38408,0
38409,2
38410,1
38411,0
38412,2
38413,0
38414,1
38415,2
38416,0
38417,0
38418,0
38419,0
38420,2
38421,0
38422,2
38423,1
38424,0
38425,0
38426,2
38427,0
38428,2
38429,1
38430,2
38431,0
38432,0
38433,0
38434,0
38435,1
38436,1
38437,0
38438,2
38439,1
38440,1
38441,0
38442,1
38443,1
38444,2
38445,1
38446,0
38447,0
38448,1
38449,1
38450,2
38451,1
38452,2
38453,2
38454,2
38455,0
38456,1
38457,2
38458,2
38459,2
38460,2
38461,1
38462,0
38463,0
38464,1
38465,2
38466,1
38467,0
38468,0
38469,1
38470,0
38471,1
38472,0
38473,0
38474,1
38475,2
38476,0
38477,2
38478,0
38479,2
38480,1
38481,0
38482,1
38483,0
38484,2
38485,2
38486,2
38487,1
38488,0
38489,1
38490,0
38491,2
38492,0
38493,1
38494,1
38495,2
38496,1
38497,1
38498,2
38499,0
38500,2
38501,1
38502,2
38503,0
38504,2
38505,0
38506,1
38507,1
38508,2
38509,1
38510,0
38511,1
38512,1
38513,0
38514,2
38515,2
38516,2
38517,0
38518,0
38519,2
38520,2
38521,0
38522,1
38523,0
38524,1
38525,2
38526,1
38527,1
38528,2
38529,1
38530,2
38531,2
38532,0
38533,0
38534,1
38535,0
38536,2
38537,2
38538,1
38539,2
38540,2
38541,2
38542,2
38543,2
38544,0
38545,2
38546,2
38547,1
38548,0
38549,2
38550,2
38551,0
38552,2
38553,1
38554,0
38555,2
38556,0
38557,1
38558,0
38559,1
38560,0
38561,2
38562,2
38563,2
38564,1
38565,2
38566,2
38567,1
38568,2
38569,1
38570,1
38571,2
38572,0
38573,1
38574,1
38575,2
38576,2
38577,0
38578,2
38579,1
38580,1
38581,1
38582,0
38583,1
38584,0
38585,2
38586,1
38587,1
38588,2
38589,0
38590,2
38591,0
38592,0
38593,2
38594,1
38595,2
38596,2
38597,1
38598,0
38599,0
38600,1
38601,2
38602,0
38603,2
38604,1
38605,2
38606,0
38607,2
38608,0
38609,0
38610,0
38611,2
38612,2
38613,2
38614,0
38615,2
38616,0
38617,0
38618,2
38619,0
38620,2
38621,0
38622,2
38623,2
38624,1
38625,2
38626,1
38627,2
38628,0
38629,1
38630,1
38631,1
38632,1
38633,0
38634,2
38635,1
38636,1
38637,1
38638,0
38639,0
38640,2
38641,2
38642,2
38643,0
38644,0
38645,1
38646,2
38647,0
38648,0
38649,2
38650,0
38651,1
38652,0
38653,2
38654,1
38655,2
38656,1
38657,1
38658,2
38659,0
38660,0
38661,1
38662,1
38663,1
38664,0
38665,0
38666,2
38667,1
38668,0
38669,0
38670,2
38671,2
38672,0
38673,1
38674,2
38675,1
38676,0
38677,1
38678,1
38679,2
38680,2
38681,2
38682,0
38683,0
38684,2
38685,2
38686,2
38687,0
38688,0
38689,1
38690,1
38691,1
38692,1
38693,2
38694,1
38695,0
38696,2
38697,2
38698,1
38699,2
38700,1
38701,0
38702,1
38703,0
38704,0
38705,2
38706,1
38707,1
38708,2
38709,1
38710,1
38711,0
38712,0
38713,0
38714,0
38715,0
38716,1
38717,0
38718,2
38719,0
38720,1
38721,0
38722,1
38723,1
38724,1
38725,0
38726,2
38727,1
38728,1
38729,0
38730,2
38731,0
38732,1
38733,1
38734,0
38735,1
38736,0
38737,1
38738,2
38739,0
38740,1
38741,0
38742,1
38743,2
38744,2
38745,0
38746,2
38747,2
38748,0
38749,1
38750,2
38751,1
38752,0
38753,2
38754,2
38755,2
38756,1
38757,1
38758,1
38759,1
38760,2
38761,1
38762,0
38763,0
38764,0
38765,0
38766,0
38767,0
38768,1
38769,0
38770,2
38771,1
38772,0
38773,0
38774,1
38775,0
38776,2
38777,2
38778,0
38779,0
38780,2
38781,1
38782,2
38783,0
38784,1
38785,2
38786,2
38787,0
38788,1
38789,1
38790,0
38791,2
38792,2
38793,2
38794,1
38795,1
38796,0
38797,1
38798,1
38799,1
38800,2
38801,1
38802,0
38803,1
38804,0
38805,0
38806,1
38807,1
38808,0
38809,2
38810,2
38811,1
38812,0
38813,1
38814,2
38815,0
38816,0
38817,0
38818,2
38819,1
38820,0
38821,1
38822,2
38823,2
38824,2
38825,1
38826,1
38827,0
38828,2
38829,0
38830,0
38831,2
38832,1
38833,2
38834,1
38835,0
38836,1
38837,1
38838,1
38839,2
38840,2
38841,1
38842,0
38843,1
38844,1
38845,2
38846,2
38847,1
38848,0
38849,0
38850,0
38851,0
38852,1
38853,1
38854,1
38855,0
38856,2
38857,2
38858,0
38859,0
38860,2
38861,0
38862,2
38863,1
38864,0
38865,1
38866,1
38867,2
38868,1
38869,0
38870,1
38871,2
38872,0
38873,0
38874,0
38875,2
38876,0
38877,2
38878,1
38879,1
38880,0
38881,1
38882,2
38883,2
38884,0
38885,0
38886,2
38887,2
38888,0
38889,0
38890,1
38891,1
38892,0
38893,2
38894,0
38895,0
38896,0
38897,2
38898,0
38899,1
38900,2
38901,1
38902,2
38903,0
38904,0
38905,0
38906,1
38907,2
38908,2
38909,1
38910,0
38911,1
38912,0
38913,2
38914,1
38915,0
38916,2
38917,2
38918,2
38919,1
38920,2
38921,2
38922,0
38923,1
38924,2
38925,0
38926,1
38927,0
38928,1
38929,2
38930,1
38931,1
38932,1
38933,0
38934,2
38935,0
38936,1
38937,2
38938,0
38939,1
38940,2
38941,2
38942,2
38943,1
38944,1
38945,1
38946,0
38947,0
38948,0
38949,2
38950,1
38951,2
38952,2
38953,0
38954,1
38955,2
38956,1
38957,1
38958,0
38959,0
38960,2
38961,0
38962,1
38963,0
38964,2
38965,2
38966,0
38967,0
38968,2
38969,1
38970,0
38971,0
38972,1
38973,0
38974,0
38975,1
38976,0
38977,2
38978,1
38979,1
38980,2
38981,2
38982,0
38983,2
38984,0
38985,2
38986,2
38987,1
38988,0
38989,1
38990,0
38991,2
38992,1
38993,2
38994,1
38995,0
38996,0
38997,1
38998,0
38999,0
39000,0
39001,0
39002,2
39003,0
39004,2
39005,1
39006,2
39007,1
39008,2
39009,0
39010,1
39011,0
39012,2
39013,1
39014,2
39015,0
39016,1
39017,2
39018,1
39019,2
39020,0
39021,2
39022,2
39023,0
39024,2
39025,1
39026,1
39027,0
39028,2
39029,2
39030,2
39031,0
39032,1
39033,0
39034,0
39035,2
39036,1
39037,1
39038,2
39039,2
39040,1
39041,1
39042,2
39043,1
39044,2
39045,1
39046,1
39047,2
39048,0
39049,1
39050,2
39051,2
39052,1
39053,0
39054,2
39055,1
39056,0
39057,0
39058,1
39059,1
39060,1
39061,1
39062,0
39063,2
39064,0
39065,2
39066,1
39067,2
39068,1
39069,1
39070,1
39071,1
39072,1
